/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'forward', 'left')
 -- forward : -10.50
 -- left : -40.80
 -- right : 0.84

('red', 'right', None, 'forward')
 -- None : 1.08
 -- forward : -10.64
 -- left : -9.19
 -- right : -0.03

('green', 'right', 'left', 'right')
 -- None : -3.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('green', 'right', 'left', 'forward')
 -- None : -5.37
 -- forward : 0.00
 -- left : 1.64
 -- right : 0.00

('red', 'left', 'left', 'right')
 -- None : 0.21
 -- forward : -9.28
 -- left : -36.88
 -- right : 1.11

('green', 'left', None, 'forward')
 -- None : -4.28
 -- forward : 1.66
 -- left : 0.27
 -- right : 0.48

('red', None, 'right', 'forward')
 -- None : 1.35
 -- forward : -12.22
 -- left : -40.63
 -- right : 0.58

('green', 'forward', 'left', 'forward')
 -- None : -4.13
 -- forward : 1.63
 -- left : 0.73
 -- right : 0.00

('green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.33
 -- right : -0.11

('red', 'right', 'right', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('green', 'left', 'left', 'right')
 -- None : -4.14
 -- forward : 0.33
 -- left : -0.52
 -- right : 1.10

('green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -8.30
 -- left : -9.30
 -- right : 2.16

('red', 'left', 'left', 'left')
 -- None : 1.00
 -- forward : -13.18
 -- left : -10.00
 -- right : 0.94

('green', None, 'right', 'right')
 -- None : -4.88
 -- forward : 0.13
 -- left : -18.69
 -- right : 1.44

('red', 'forward', 'left', 'forward')
 -- None : 2.50
 -- forward : -39.75
 -- left : 0.00
 -- right : -20.23

('red', 'forward', 'forward', 'right')
 -- None : 0.35
 -- forward : -36.52
 -- left : 0.00
 -- right : -19.04

('green', 'right', 'forward', 'right')
 -- None : -5.78
 -- forward : 0.28
 -- left : 0.00
 -- right : 1.81

('red', 'left', 'forward', 'left')
 -- None : 1.27
 -- forward : -9.92
 -- left : -9.79
 -- right : 1.02

('green', 'forward', 'forward', 'left')
 -- None : -5.45
 -- forward : -0.01
 -- left : -20.19
 -- right : 0.79

('green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -17.13
 -- right : 0.00

('red', 'forward', 'right', 'right')
 -- None : -0.29
 -- forward : -35.42
 -- left : -40.13
 -- right : -17.55

('green', 'left', 'forward', 'right')
 -- None : -5.27
 -- forward : 0.00
 -- left : -18.92
 -- right : 2.11

('green', 'left', 'right', 'forward')
 -- None : -5.00
 -- forward : 1.89
 -- left : 0.00
 -- right : 0.31

('red', 'right', 'right', 'right')
 -- None : 0.30
 -- forward : -9.77
 -- left : -36.39
 -- right : 0.00

('red', 'forward', 'right', 'forward')
 -- None : 0.95
 -- forward : -39.29
 -- left : 0.00
 -- right : -19.48

('green', 'forward', 'right', 'left')
 -- None : -4.90
 -- forward : 0.00
 -- left : -20.27
 -- right : 1.47

('green', 'left', 'right', 'right')
 -- None : -4.55
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.91

('green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -18.47
 -- right : 1.49

('green', 'forward', 'forward', 'right')
 -- None : -3.65
 -- forward : 0.51
 -- left : -18.33
 -- right : 1.51

('red', 'right', 'right', 'left')
 -- None : 1.65
 -- forward : -8.49
 -- left : -36.16
 -- right : 1.20

('green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.18
 -- left : -18.46
 -- right : 0.00

('green', 'forward', 'right', 'forward')
 -- None : -4.32
 -- forward : 1.68
 -- left : -18.03
 -- right : 0.00

('red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -13.55
 -- left : -36.49
 -- right : 1.80

('green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00

