/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward')
('red', None, None, 'right')
 -- None : 0.79
 -- forward : 0.00
 -- left : 0.52
 -- right : 2.16

('red', None, 'right', 'left')
 -- None : 1.03
 -- forward : -9.40
 -- left : 1.25
 -- right : 0.00

('green', 'right', None, 'left')
 -- None : -3.46
 -- forward : -0.04
 -- left : 1.92
 -- right : 0.00

('red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.00

('green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('red', None, 'right', 'right')
 -- None : 0.21
 -- forward : -7.45
 -- left : 1.04
 -- right : 0.00

('green', 'left', 'left', 'left')
 -- None : -4.47
 -- forward : 0.15
 -- left : 0.00
 -- right : 1.06

('green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.32
 -- right : 0.00

('red', 'forward', 'right', 'left')
 -- None : 0.94
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.52

('red', 'left', None, 'left')
 -- None : 0.95
 -- forward : -10.27
 -- left : 1.67
 -- right : 0.44

('green', None, 'forward', 'left')
 -- None : -4.19
 -- forward : -18.17
 -- left : 0.89
 -- right : 0.47

('green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.09
 -- right : -0.27

('red', 'right', None, 'forward')
 -- None : 1.17
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.02

('red', 'forward', None, 'right')
 -- None : -0.59
 -- forward : -27.86
 -- left : -0.43
 -- right : -14.51

('green', None, 'forward', 'forward')
 -- None : -3.80
 -- forward : -17.92
 -- left : 0.76
 -- right : -0.02

('green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00

('green', 'right', 'left', 'right')
 -- None : -3.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', None, 'right')
 -- None : 0.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.17

('green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.03
 -- left : 0.48
 -- right : 0.95

('green', 'forward', 'right', 'right')
 -- None : -3.45
 -- forward : -13.91
 -- left : -0.16
 -- right : 0.00

('red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -6.52
 -- left : 2.51
 -- right : 0.58

('red', 'forward', 'forward', 'right')
 -- None : -0.26
 -- forward : -27.42
 -- left : 0.93
 -- right : -13.79

('green', 'right', 'forward', 'right')
 -- None : -3.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91

('red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -35.98
 -- left : 0.96
 -- right : 0.00

('green', None, 'forward', 'right')
 -- None : -3.55
 -- forward : -18.84
 -- left : 0.00
 -- right : 1.16

('red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -7.55
 -- left : 0.00
 -- right : 0.36

('green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.61
 -- right : 0.00

('red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -6.80
 -- left : 0.41
 -- right : -0.11

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.30

('red', 'right', 'forward', 'forward')
 -- None : 2.01
 -- forward : -7.43
 -- left : 0.00
 -- right : 0.32

('red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -16.07
 -- left : 2.35
 -- right : 0.96

('red', 'forward', 'left', 'forward')
 -- None : 1.02
 -- forward : -28.16
 -- left : -0.38
 -- right : 0.00

('green', None, 'right', 'right')
 -- None : -4.39
 -- forward : 0.00
 -- left : 0.44
 -- right : 1.80

('green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40

('green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.23
 -- right : 0.00

('green', 'forward', 'left', 'left')
 -- None : -3.45
 -- forward : 0.00
 -- left : 2.43
 -- right : 0.00

('green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03

('green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -14.60
 -- left : 0.00
 -- right : 1.06

('red', 'left', 'forward', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00

('red', 'forward', 'forward', 'forward')
 -- None : 1.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'forward', 'forward')
 -- None : -3.50
 -- forward : 0.00
 -- left : 0.92
 -- right : -0.05

('green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.80

('red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -7.10
 -- left : 0.99
 -- right : -0.05

('red', 'left', 'forward', 'right')
 -- None : 0.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.73

('green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -13.33
 -- left : 1.13
 -- right : 0.00

('green', 'right', 'left', 'forward')
 -- None : -4.35
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.00

('green', None, 'right', 'left')
 -- None : -3.29
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00

('green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- left : -0.39
 -- right : 0.00

('red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -28.37
 -- left : 0.86
 -- right : 0.00

('green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.07
 -- left : 0.27
 -- right : 0.00

('red', 'left', 'left', 'forward')
 -- None : 1.20
 -- forward : -6.45
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.19
 -- right : 0.00

('green', 'left', 'right', 'right')
 -- None : -2.91
 -- forward : -13.89
 -- left : -0.13
 -- right : 1.79

('red', 'right', 'left', 'right')
 -- None : 1.64
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'right', 'left')
 -- None : -3.48
 -- forward : 0.00
 -- left : 2.09
 -- right : 0.00

('red', 'left', 'forward', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.00

('red', 'right', 'right', 'left')
 -- None : 2.05
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61

('red', 'forward', 'right', 'right')
 -- None : 0.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

