/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', 'forward')
 -- None : 1.74
 -- forward : -9.77
 -- left : -8.16
 -- right : 0.42

('green', 'forward', None, 'forward')
 -- None : -5.10
 -- forward : 2.38
 -- left : 0.41
 -- right : 1.79

('red', None, None, 'right')
 -- None : 0.80
 -- forward : -37.64
 -- left : -9.81
 -- right : 2.60

('red', 'forward', 'left', 'forward')
 -- None : 2.37
 -- forward : -40.51
 -- left : -40.23
 -- right : -19.97

('green', 'forward', 'left', 'forward')
 -- None : -5.83
 -- forward : 2.72
 -- left : 0.88
 -- right : 0.73

('green', 'forward', 'forward', 'forward')
 -- None : -5.13
 -- forward : 1.58
 -- left : -20.73
 -- right : 0.00

('red', 'forward', None, 'forward')
 -- None : 2.35
 -- forward : -39.90
 -- left : -39.27
 -- right : -19.26

('red', 'right', None, 'forward')
 -- None : 2.49
 -- forward : -9.68
 -- left : -9.20
 -- right : 0.08

('red', 'left', 'left', 'forward')
 -- None : 1.27
 -- forward : -9.11
 -- left : -9.34
 -- right : 0.31

('green', 'right', 'left', 'left')
 -- None : -4.53
 -- forward : 0.95
 -- left : 1.16
 -- right : 0.04

('green', 'left', 'forward', 'left')
 -- None : -5.80
 -- forward : 1.07
 -- left : -19.23
 -- right : 0.84

('red', 'left', None, 'forward')
 -- None : 2.00
 -- forward : -39.49
 -- left : -9.37
 -- right : 0.59

('red', None, 'forward', 'left')
 -- None : 1.45
 -- forward : -9.99
 -- left : -10.14
 -- right : 1.01

('green', 'forward', 'forward', 'right')
 -- None : -5.82
 -- forward : 0.52
 -- left : -19.74
 -- right : 1.52

('red', 'forward', None, 'right')
 -- None : 0.24
 -- forward : -40.03
 -- left : -39.54
 -- right : -20.81

('red', 'left', None, 'right')
 -- None : 0.51
 -- forward : -10.24
 -- left : -37.32
 -- right : 1.58

('green', None, 'right', 'right')
 -- None : -4.57
 -- forward : 0.57
 -- left : -20.33
 -- right : 1.83

('green', None, 'left', 'forward')
 -- None : -5.62
 -- forward : 2.77
 -- left : 0.27
 -- right : -0.30

('green', 'forward', 'left', 'right')
 -- None : -5.34
 -- forward : 0.07
 -- left : 1.26
 -- right : 1.10

('green', 'left', None, 'forward')
 -- None : -4.59
 -- forward : 2.65
 -- left : 0.91
 -- right : 0.58

('red', None, 'forward', 'right')
 -- None : -0.22
 -- forward : -9.94
 -- left : -9.33
 -- right : 2.47

('red', 'left', 'left', 'right')
 -- None : 0.16
 -- forward : -9.74
 -- left : -9.45
 -- right : 1.31

('green', 'right', None, 'right')
 -- None : -5.86
 -- forward : 1.32
 -- left : 0.36
 -- right : 2.15

('red', 'forward', 'left', 'left')
 -- None : 1.26
 -- forward : -40.07
 -- left : -39.27
 -- right : -19.49

('red', 'left', 'forward', 'forward')
 -- None : 2.38
 -- forward : -12.53
 -- left : -10.86
 -- right : 0.95

('green', 'left', 'forward', 'forward')
 -- None : -4.82
 -- forward : 1.80
 -- left : 0.00
 -- right : 1.05

('red', None, 'forward', 'forward')
 -- None : 1.36
 -- forward : -12.44
 -- left : -9.82
 -- right : 1.06

('red', None, 'left', 'right')
 -- None : 0.28
 -- forward : -10.48
 -- left : -10.84
 -- right : 1.73

('red', 'forward', 'left', 'right')
 -- None : 0.78
 -- forward : -39.90
 -- left : -39.36
 -- right : -20.05

('green', 'right', None, 'left')
 -- None : -4.59
 -- forward : 0.53
 -- left : 0.97
 -- right : 0.88

('red', 'right', None, 'left')
 -- None : 1.24
 -- forward : -36.37
 -- left : -10.69
 -- right : 0.22

('green', 'left', None, 'left')
 -- None : -5.74
 -- forward : 0.18
 -- left : 0.96
 -- right : 0.89

('red', 'left', 'left', 'left')
 -- None : 1.16
 -- forward : -40.34
 -- left : -9.76
 -- right : 0.40

('green', 'left', 'left', 'right')
 -- None : -4.64
 -- forward : 0.40
 -- left : 0.02
 -- right : 1.84

('red', 'right', 'left', 'right')
 -- None : 0.72
 -- forward : -9.84
 -- left : -9.22
 -- right : 1.97

('red', 'right', None, 'right')
 -- None : 0.55
 -- forward : -36.81
 -- left : -10.42
 -- right : 1.49

('green', 'right', 'forward', 'right')
 -- None : -4.50
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00

('green', 'forward', 'right', 'left')
 -- None : -5.09
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.86

('red', 'right', 'left', 'left')
 -- None : 1.97
 -- forward : -9.33
 -- left : -10.01
 -- right : 0.15

('green', 'forward', 'left', 'left')
 -- None : -5.70
 -- forward : 0.24
 -- left : 1.72
 -- right : 0.23

('red', 'left', 'forward', 'left')
 -- None : 1.88
 -- forward : -10.76
 -- left : -9.81
 -- right : 0.14

('red', 'forward', 'forward', 'left')
 -- None : 2.49
 -- forward : -40.42
 -- left : -40.16
 -- right : -19.83

('green', None, 'forward', 'left')
 -- None : -4.37
 -- forward : -0.54
 -- left : -19.75
 -- right : 0.19

('red', 'forward', None, 'left')
 -- None : 1.66
 -- forward : -40.81
 -- left : -39.58
 -- right : -19.26

('green', 'left', 'left', 'forward')
 -- None : -4.54
 -- forward : 1.06
 -- left : 1.14
 -- right : -0.05

('red', 'right', 'forward', 'forward')
 -- None : 0.94
 -- forward : -9.40
 -- left : -9.26
 -- right : 0.44

('green', 'left', 'left', 'left')
 -- None : -5.88
 -- forward : 0.99
 -- left : 2.58
 -- right : 0.17

('green', 'left', 'forward', 'right')
 -- None : -5.13
 -- forward : 1.12
 -- left : -20.86
 -- right : 1.31

('red', 'forward', 'forward', 'forward')
 -- None : 1.03
 -- forward : -39.78
 -- left : 0.00
 -- right : -20.52

('green', 'left', 'right', 'forward')
 -- None : -4.52
 -- forward : 1.70
 -- left : -17.18
 -- right : 0.15

('red', None, 'right', 'right')
 -- None : 0.61
 -- forward : -13.46
 -- left : -40.48
 -- right : 1.76

('green', 'left', None, 'right')
 -- None : -5.70
 -- forward : 0.51
 -- left : 0.96
 -- right : 1.43

('green', None, 'forward', 'right')
 -- None : -5.57
 -- forward : 1.47
 -- left : -20.80
 -- right : 0.98

('red', 'left', 'forward', 'right')
 -- None : 1.20
 -- forward : -10.63
 -- left : -9.95
 -- right : 1.37

('green', 'right', None, 'forward')
 -- None : -5.75
 -- forward : 1.46
 -- left : 0.65
 -- right : 0.45

('green', 'right', 'left', 'right')
 -- None : -4.94
 -- forward : -0.27
 -- left : 0.28
 -- right : 2.31

('red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.24
 -- left : -35.92
 -- right : 0.91

('green', 'right', 'right', 'forward')
 -- None : -4.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'forward', 'forward')
 -- None : -5.26
 -- forward : 0.00
 -- left : -20.79
 -- right : 1.81

('green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.56
 -- left : -19.15
 -- right : 0.12

('red', 'right', 'forward', 'right')
 -- None : 1.47
 -- forward : -10.65
 -- left : 0.00
 -- right : 1.24

('green', 'left', 'right', 'left')
 -- None : -4.32
 -- forward : 0.91
 -- left : -18.38
 -- right : -0.22

('red', 'forward', 'right', 'forward')
 -- None : 1.24
 -- forward : -36.43
 -- left : -39.12
 -- right : -17.95

('red', 'right', 'left', 'forward')
 -- None : 2.42
 -- forward : -10.19
 -- left : 0.00
 -- right : 0.10

('green', 'left', 'right', 'right')
 -- None : -4.86
 -- forward : 0.55
 -- left : 0.00
 -- right : 1.58

('red', 'forward', 'right', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- left : -39.42
 -- right : -17.96

('red', 'forward', 'forward', 'right')
 -- None : 1.61
 -- forward : -40.17
 -- left : -35.76
 -- right : -18.71

('red', 'forward', 'right', 'left')
 -- None : 1.23
 -- forward : -40.55
 -- left : 0.00
 -- right : -17.37

('green', 'right', 'forward', 'left')
 -- None : -3.90
 -- forward : 1.40
 -- left : -20.53
 -- right : -0.14

('green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56

('red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.37

('red', 'right', 'right', 'left')
 -- None : 1.62
 -- forward : -8.93
 -- left : -35.27
 -- right : 0.00

('red', 'left', 'right', 'left')
 -- None : 1.59
 -- forward : -12.82
 -- left : -35.85
 -- right : -0.40

('red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -35.28
 -- right : 1.61

('green', 'right', 'right', 'left')
 -- None : -3.80
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00

