/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'right', 'right')
('green', 'right', 'forward', 'left')
 -- None : -4.50
 -- forward : -20.68
 -- left : 0.00
 -- right : 1.79

('red', 'forward', 'forward', 'forward')
 -- None : 1.74
 -- forward : -35.78
 -- left : 1.31
 -- right : -19.38

('green', 'right', 'forward', 'right')
 -- None : -4.12
 -- forward : 0.00
 -- left : 0.18
 -- right : 2.15

('green', 'forward', 'right', 'right')
 -- None : -4.20
 -- forward : -20.12
 -- left : 0.25
 -- right : 2.21

('green', 'forward', 'left', 'forward')
 -- None : -4.60
 -- forward : 2.45
 -- left : 1.57
 -- right : 0.33

('green', 'right', 'forward', 'forward')
 -- None : -4.75
 -- forward : -18.35
 -- left : 0.93
 -- right : 0.00

('red', 'forward', 'right', 'left')
 -- None : 2.30
 -- forward : -36.23
 -- left : 2.63
 -- right : 0.00

('green', 'left', 'forward', 'forward')
 -- None : -4.17
 -- forward : -18.77
 -- left : 0.79
 -- right : 1.06

('green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -17.91
 -- left : -0.11
 -- right : 0.17

('green', 'right', 'left', 'right')
 -- None : -4.11
 -- forward : 0.59
 -- left : 0.95
 -- right : 1.66

('red', 'forward', 'right', 'right')
 -- None : 0.12
 -- forward : -39.82
 -- left : 0.65
 -- right : -20.79

('green', 'forward', 'forward', 'left')
 -- None : -5.78
 -- forward : 0.00
 -- left : 2.16
 -- right : 0.35

('red', 'left', 'forward', 'right')
 -- None : 0.37
 -- forward : -40.18
 -- left : -0.14
 -- right : 1.18

('red', 'forward', 'right', 'forward')
 -- None : 0.35
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00

('green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.29
 -- right : 0.00

('green', 'forward', 'right', 'forward')
 -- None : -5.22
 -- forward : -18.42
 -- left : -0.18
 -- right : -0.08

('green', 'forward', 'right', 'left')
 -- None : -4.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52

('green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77

('red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -36.13
 -- left : 0.00
 -- right : 1.06

('red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.67
 -- right : 0.00

