/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
('left', 'right', 'red', None, 18)
 -- None : 0.00
 -- forward : -9.54
 -- left : 0.42
 -- right : 0.00

(None, None, 'red', None, 17)
 -- None : 1.96
 -- forward : -9.98
 -- left : 0.27
 -- right : 0.50

(None, None, 'red', None, 16)
 -- None : 0.28
 -- forward : -10.18
 -- left : 0.09
 -- right : 0.93

(None, None, 'green', None, 15)
 -- None : -5.73
 -- forward : 1.00
 -- left : 0.12
 -- right : 0.20

(None, None, 'green', None, 14)
 -- None : -5.18
 -- forward : 0.46
 -- left : 0.28
 -- right : 1.03

('forward', 'left', 'red', None, 13)
 -- None : 1.74
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.47

('forward', 'left', 'green', None, 12)
 -- None : -3.82
 -- forward : 0.00
 -- left : 0.32
 -- right : 1.47

('forward', 'left', 'green', None, 11)
 -- None : -4.88
 -- forward : 0.00
 -- left : 0.17
 -- right : -0.00

('forward', 'left', 'green', None, 10)
 -- None : -3.89
 -- forward : 0.21
 -- left : 0.00
 -- right : 1.64

('forward', 'left', 'red', 'right', 9)
 -- None : 0.00
 -- forward : -36.87
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 8)
 -- None : 1.35
 -- forward : -10.01
 -- left : 0.43
 -- right : 0.32

(None, None, 'red', 'right', 7)
 -- None : 0.53
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.01

(None, None, 'green', None, 6)
 -- None : -4.23
 -- forward : -0.10
 -- left : -0.13
 -- right : 0.06

('left', None, 'red', None, 5)
 -- None : 0.22
 -- forward : -9.05
 -- left : 0.95
 -- right : -0.20

('right', None, 'red', 'left', 4)
 -- None : 1.98
 -- forward : -6.52
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 3)
 -- None : -0.31
 -- forward : -6.85
 -- left : 1.35
 -- right : -0.25

(None, None, 'green', 'left', 2)
 -- None : -4.09
 -- forward : -0.09
 -- left : -0.23
 -- right : -0.36

(None, None, 'green', None, 1)
 -- None : -5.16
 -- forward : -0.70
 -- left : 1.78
 -- right : -0.68

(None, 'forward', 'green', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('left', 'forward', 'red', 'right', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.57
 -- right : 0.00

(None, None, 'green', None, 28)
 -- None : 0.00
 -- forward : 1.60
 -- left : 0.00
 -- right : 0.20

(None, None, 'red', 'left', 27)
 -- None : 1.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'left', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00

(None, None, 'green', None, 25)
 -- None : -4.81
 -- forward : 1.25
 -- left : 0.36
 -- right : 0.16

('left', 'left', 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61

('forward', 'left', 'green', None, 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'left', 'red', None, 34)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

(None, None, 'green', None, 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.58
 -- right : 0.00

(None, 'left', 'red', 'left', 32)
 -- None : 1.79
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'green', 'left', 31)
 -- None : 0.00
 -- forward : 0.97
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.24
 -- right : 1.46

(None, 'left', 'green', None, 29)
 -- None : -4.11
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 28)
 -- None : 1.43
 -- forward : -9.68
 -- left : 0.55
 -- right : 0.76

('forward', 'left', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.28

(None, None, 'red', None, 26)
 -- None : 0.00
 -- forward : -9.52
 -- left : 1.24
 -- right : 0.46

(None, None, 'green', None, 24)
 -- None : 0.00
 -- forward : 1.75
 -- left : 0.28
 -- right : 0.29

('right', None, 'green', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.00

('right', 'left', 'red', None, 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00

(None, None, 'red', None, 20)
 -- None : 2.39
 -- forward : -9.73
 -- left : 0.66
 -- right : 0.48

('left', None, 'green', 'left', 19)
 -- None : -3.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54

('left', None, 'green', None, 18)
 -- None : -3.19
 -- forward : 0.44
 -- left : 0.36
 -- right : 0.00

(None, None, 'green', None, 17)
 -- None : -4.43
 -- forward : 0.64
 -- left : 0.18
 -- right : 0.15

(None, None, 'green', None, 16)
 -- None : -5.02
 -- forward : 0.29
 -- left : 0.17
 -- right : 2.26

('left', None, 'green', None, 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.46
 -- right : 1.36

('forward', None, 'green', None, 14)
 -- None : -2.86
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.83

('left', 'right', 'red', 'left', 13)
 -- None : 0.00
 -- forward : -7.24
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 12)
 -- None : 0.00
 -- forward : -35.82
 -- left : 1.10
 -- right : -0.18

('left', 'forward', 'red', 'forward', 11)
 -- None : 0.00
 -- forward : -28.05
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 10)
 -- None : 0.68
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.42

('left', None, 'green', 'right', 9)
 -- None : 0.00
 -- forward : -14.15
 -- left : 0.00
 -- right : 1.04

('left', None, 'green', None, 8)
 -- None : -3.62
 -- forward : 0.00
 -- left : 2.28
 -- right : 0.00

('left', None, 'green', None, 7)
 -- None : 0.00
 -- forward : 0.25
 -- left : 0.03
 -- right : 0.90

(None, None, 'green', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

(None, None, 'red', 'right', 3)
 -- None : 1.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18

('forward', None, 'red', None, 1)
 -- None : -0.26
 -- forward : -28.12
 -- left : 0.49
 -- right : -17.67

(None, None, 'red', 'left', 25)
 -- None : 1.26
 -- forward : -9.56
 -- left : 0.00
 -- right : 0.67

('forward', 'left', 'green', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.58

('left', None, 'green', 'right', 23)
 -- None : -3.72
 -- forward : -14.03
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 22)
 -- None : 2.50
 -- forward : -9.57
 -- left : 0.00
 -- right : 0.79

('left', None, 'red', None, 21)
 -- None : 2.49
 -- forward : -9.77
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'forward', 20)
 -- None : -5.22
 -- forward : -14.38
 -- left : 0.51
 -- right : 1.83

(None, None, 'red', None, 19)
 -- None : 0.08
 -- forward : -10.39
 -- left : 0.19
 -- right : 0.79

('forward', None, 'red', None, 18)
 -- None : 1.99
 -- forward : -38.89
 -- left : 0.73
 -- right : -14.36

(None, None, 'red', 'right', 17)
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.69

('left', 'forward', 'red', None, 16)
 -- None : 1.81
 -- forward : -27.73
 -- left : 0.00
 -- right : 0.06

('left', None, 'red', None, 15)
 -- None : 1.39
 -- forward : -7.29
 -- left : 0.41
 -- right : 0.37

(None, None, 'red', None, 14)
 -- None : 0.43
 -- forward : -10.43
 -- left : 1.14
 -- right : 0.40

('right', None, 'green', None, 13)
 -- None : -3.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

(None, 'forward', 'red', None, 12)
 -- None : 0.49
 -- forward : -36.97
 -- left : 1.59
 -- right : 0.72

(None, 'right', 'red', None, 11)
 -- None : 0.45
 -- forward : -7.35
 -- left : 0.22
 -- right : 0.00

(None, None, 'red', None, 10)
 -- None : -0.09
 -- forward : -10.50
 -- left : -0.01
 -- right : 1.69

(None, None, 'red', 'right', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.88
 -- right : -0.14

('left', None, 'red', 'left', 8)
 -- None : 1.72
 -- forward : -6.51
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 7)
 -- None : -0.03
 -- forward : -9.23
 -- left : 1.57
 -- right : 0.04

('left', None, 'green', None, 6)
 -- None : 0.00
 -- forward : 0.18
 -- left : 0.28
 -- right : -0.20

(None, 'left', 'green', None, 5)
 -- None : -4.51
 -- forward : 0.50
 -- left : -0.07
 -- right : -0.09

('forward', 'forward', 'red', None, 4)
 -- None : 0.20
 -- forward : -28.21
 -- left : 0.71
 -- right : -18.20

('left', 'left', 'red', None, 3)
 -- None : 1.75
 -- forward : -6.30
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 1)
 -- None : -0.63
 -- forward : -10.11
 -- left : 0.82
 -- right : -0.62

('forward', 'left', 'red', 'forward', 19)
 -- None : 1.41
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.98

(None, None, 'red', 'forward', 18)
 -- None : 1.10
 -- forward : -9.46
 -- left : 0.20
 -- right : 0.21

('forward', None, 'red', 'left', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.00
 -- right : -18.41

('right', 'left', 'red', 'left', 16)
 -- None : 1.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'left', 15)
 -- None : 1.34
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00

(None, None, 'green', 'left', 14)
 -- None : -5.72
 -- forward : 0.18
 -- left : 0.02
 -- right : 0.78

('right', None, 'green', 'left', 13)
 -- None : 0.00
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', None, 12)
 -- None : -4.46
 -- forward : 0.47
 -- left : 0.36
 -- right : 0.13

('left', None, 'red', None, 11)
 -- None : 0.52
 -- forward : -6.98
 -- left : 0.31
 -- right : -0.01

('right', None, 'green', None, 9)
 -- None : 0.00
 -- forward : 0.77
 -- left : 2.26
 -- right : -0.04

(None, None, 'green', None, 7)
 -- None : -4.81
 -- forward : 1.07
 -- left : -0.10
 -- right : -0.24

(None, 'forward', 'green', None, 6)
 -- None : -4.11
 -- forward : -0.10
 -- left : 0.05
 -- right : 0.60

('forward', None, 'red', None, 5)
 -- None : 1.03
 -- forward : -36.75
 -- left : -0.37
 -- right : 0.00

(None, None, 'green', 'left', 4)
 -- None : -3.14
 -- forward : 0.15
 -- left : -0.40
 -- right : -0.31

('forward', None, 'red', 'left', 3)
 -- None : -0.03
 -- forward : -28.66
 -- left : 0.22
 -- right : -14.59

(None, 'forward', 'red', 'left', 2)
 -- None : 0.78
 -- forward : -27.54
 -- left : 0.33
 -- right : 0.00

(None, None, 'red', 'left', 1)
 -- None : 1.35
 -- forward : -9.24
 -- left : -0.14
 -- right : -0.18

('forward', 'left', 'red', 'forward', 20)
 -- None : 2.39
 -- forward : -28.12
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'forward', 19)
 -- None : 1.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

(None, None, 'red', None, 18)
 -- None : 1.79
 -- forward : -10.60
 -- left : 0.03
 -- right : 0.32

(None, None, 'red', None, 15)
 -- None : 1.23
 -- forward : -10.63
 -- left : 0.23
 -- right : 0.15

('left', None, 'green', None, 14)
 -- None : -4.08
 -- forward : -0.02
 -- left : 0.23
 -- right : 0.00

('left', None, 'green', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.18

(None, None, 'green', None, 12)
 -- None : -5.75
 -- forward : 0.05
 -- left : 0.12
 -- right : 1.25

(None, None, 'red', 'left', 11)
 -- None : 0.08
 -- forward : 0.00
 -- left : 0.06
 -- right : 1.51

(None, None, 'red', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.36
 -- right : 0.01

('left', 'left', 'red', None, 9)
 -- None : 0.16
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00

('forward', None, 'red', 'right', 8)
 -- None : 0.51
 -- forward : 0.00
 -- left : 1.83
 -- right : 0.00

('left', 'forward', 'green', None, 6)
 -- None : -4.58
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.54

('left', 'left', 'green', None, 5)
 -- None : -2.85
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('forward', None, 'red', None, 4)
 -- None : 1.78
 -- forward : -36.22
 -- left : -0.30
 -- right : -18.92

(None, None, 'red', None, 3)
 -- None : -0.27
 -- forward : -10.14
 -- left : -0.30
 -- right : 0.06

(None, 'right', 'red', None, 1)
 -- None : 1.17
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.05

(None, None, 'green', 'forward', 30)
 -- None : -4.16
 -- forward : -14.68
 -- left : 0.00
 -- right : 0.45

(None, None, 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.62

(None, 'right', 'red', None, 28)
 -- None : 1.81
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', None, 27)
 -- None : 0.34
 -- forward : -8.67
 -- left : 1.62
 -- right : 0.15

(None, 'left', 'red', 'left', 26)
 -- None : 1.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'green', 'left', 24)
 -- None : -4.04
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

(None, None, 'green', None, 23)
 -- None : -5.39
 -- forward : 0.00
 -- left : 0.25
 -- right : 0.57

(None, None, 'green', None, 22)
 -- None : -4.23
 -- forward : 0.24
 -- left : 1.33
 -- right : 0.01

('left', 'left', 'red', None, 21)
 -- None : 0.00
 -- forward : -7.31
 -- left : 1.69
 -- right : 0.00

('left', 'forward', 'red', None, 20)
 -- None : 2.55
 -- forward : -27.65
 -- left : 0.00
 -- right : 0.97

('left', None, 'red', None, 19)
 -- None : 0.03
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00

('left', 'forward', 'red', 'forward', 16)
 -- None : 2.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'forward', 15)
 -- None : 0.00
 -- forward : -6.36
 -- left : 0.00
 -- right : 0.64

(None, None, 'green', None, 13)
 -- None : -5.11
 -- forward : -0.02
 -- left : 0.62
 -- right : 0.27

(None, None, 'green', 'forward', 12)
 -- None : -4.67
 -- forward : -17.91
 -- left : 0.00
 -- right : 1.14

(None, None, 'red', None, 11)
 -- None : 0.76
 -- forward : -9.17
 -- left : 0.12
 -- right : -0.03

('forward', None, 'red', None, 10)
 -- None : 0.00
 -- forward : -27.58
 -- left : 0.32
 -- right : -13.93

(None, None, 'green', None, 9)
 -- None : -5.14
 -- forward : 0.37
 -- left : -0.05
 -- right : 0.16

(None, None, 'red', 'left', 6)
 -- None : 0.66
 -- forward : -6.73
 -- left : -0.20
 -- right : 0.26

(None, None, 'red', None, 5)
 -- None : 0.22
 -- forward : -9.46
 -- left : 2.01
 -- right : -0.29

(None, None, 'green', 'forward', 4)
 -- None : -4.42
 -- forward : -20.49
 -- left : -0.07
 -- right : -0.46

('left', None, 'green', None, 3)
 -- None : -3.26
 -- forward : -0.15
 -- left : -0.15
 -- right : 0.77

(None, 'left', 'red', None, 2)
 -- None : -0.32
 -- forward : -7.52
 -- left : -0.04
 -- right : -0.11

(None, 'left', 'green', 'left', 1)
 -- None : -4.06
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.45
 -- right : -14.36

(None, None, 'red', 'forward', 24)
 -- None : 1.45
 -- forward : -6.76
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 23)
 -- None : 0.00
 -- forward : -6.46
 -- left : 0.00
 -- right : 1.20

(None, None, 'red', None, 22)
 -- None : 2.27
 -- forward : -10.23
 -- left : 0.55
 -- right : 0.00

(None, None, 'red', None, 21)
 -- None : 2.30
 -- forward : -9.22
 -- left : 0.65
 -- right : 0.54

('forward', None, 'green', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.90

('forward', 'left', 'green', 'left', 19)
 -- None : 0.00
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', None, 18)
 -- None : 0.27
 -- forward : -36.55
 -- left : 1.99
 -- right : 0.00

(None, None, 'red', 'left', 16)
 -- None : 0.03
 -- forward : -9.65
 -- left : 0.06
 -- right : 1.24

('forward', None, 'green', 'left', 15)
 -- None : -2.90
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.04

('left', 'right', 'red', None, 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

('forward', 'forward', 'red', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.32
 -- right : 0.00

('right', None, 'green', 'left', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.00

(None, 'forward', 'green', None, 10)
 -- None : 0.00
 -- forward : 1.16
 -- left : 0.00
 -- right : -0.08

('forward', 'forward', 'red', None, 9)
 -- None : 0.68
 -- forward : -27.81
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', None, 8)
 -- None : 1.16
 -- forward : -27.65
 -- left : 0.00
 -- right : -14.41

(None, None, 'red', None, 6)
 -- None : -0.29
 -- forward : -9.70
 -- left : 0.07
 -- right : 0.46

(None, None, 'red', 'right', 5)
 -- None : 1.60
 -- forward : -6.43
 -- left : -0.25
 -- right : -0.21

('forward', 'forward', 'green', None, 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

(None, None, 'red', 'left', 2)
 -- None : -0.39
 -- forward : -8.98
 -- left : 0.65
 -- right : -0.43

('left', 'left', 'green', None, 20)
 -- None : -3.18
 -- forward : 0.82
 -- left : 0.61
 -- right : 1.22

('left', 'left', 'green', None, 19)
 -- None : 0.00
 -- forward : 0.16
 -- left : 0.58
 -- right : 0.98

('forward', 'forward', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98

('forward', None, 'red', None, 17)
 -- None : 0.00
 -- forward : -27.77
 -- left : 1.14
 -- right : -14.22

('forward', None, 'green', 'left', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.54

('left', None, 'red', None, 14)
 -- None : 0.14
 -- forward : -6.62
 -- left : 1.61
 -- right : 0.00

(None, None, 'red', None, 13)
 -- None : 0.84
 -- forward : -9.91
 -- left : 0.08
 -- right : 0.14

(None, 'right', 'red', None, 12)
 -- None : 1.94
 -- forward : -9.62
 -- left : 0.00
 -- right : 0.73

('forward', None, 'green', 'forward', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.48
 -- right : 0.00

(None, None, 'green', None, 8)
 -- None : -4.31
 -- forward : -0.05
 -- left : 0.58
 -- right : 0.17

(None, 'left', 'red', None, 7)
 -- None : 1.82
 -- forward : -6.83
 -- left : -0.18
 -- right : 0.00

('left', 'left', 'red', None, 6)
 -- None : 0.00
 -- forward : -7.10
 -- left : 1.05
 -- right : -0.01

('left', 'right', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.32
 -- right : 0.00

('left', 'forward', 'green', None, 4)
 -- None : 0.00
 -- forward : -0.12
 -- left : 0.00
 -- right : 0.24

(None, None, 'red', 'forward', 2)
 -- None : -0.42
 -- forward : -9.82
 -- left : -0.45
 -- right : 1.41

('left', 'forward', 'red', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52

(None, 'forward', 'red', 'left', 29)
 -- None : 0.88
 -- forward : -28.11
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.73

(None, 'left', 'red', None, 27)
 -- None : 1.76
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00

('forward', 'left', 'red', 'left', 23)
 -- None : 0.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 22)
 -- None : 0.31
 -- forward : -9.99
 -- left : -0.05
 -- right : 0.83

('right', None, 'red', 'forward', 21)
 -- None : 1.66
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 20)
 -- None : 2.51
 -- forward : -8.72
 -- left : 1.06
 -- right : 0.82

(None, None, 'red', 'forward', 19)
 -- None : 0.07
 -- forward : -10.52
 -- left : 0.13
 -- right : 1.27

('right', 'right', 'green', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.00

('forward', 'forward', 'red', None, 16)
 -- None : 0.38
 -- forward : -28.23
 -- left : 2.28
 -- right : 0.00

('forward', 'right', 'green', None, 15)
 -- None : 0.00
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'left', 12)
 -- None : 1.92
 -- forward : -6.46
 -- left : 0.18
 -- right : 0.05

('left', 'left', 'green', 'forward', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00

('forward', None, 'red', None, 9)
 -- None : 0.43
 -- forward : -36.68
 -- left : 0.41
 -- right : -19.07

('forward', None, 'red', 'forward', 8)
 -- None : 0.84
 -- forward : -27.62
 -- left : 0.00
 -- right : -17.99

(None, None, 'red', 'forward', 7)
 -- None : 0.08
 -- forward : -7.14
 -- left : 1.58
 -- right : 0.00

('forward', None, 'green', 'forward', 6)
 -- None : 0.00
 -- forward : -17.98
 -- left : 0.65
 -- right : 0.00

(None, 'left', 'red', None, 5)
 -- None : 1.80
 -- forward : -9.81
 -- left : 0.00
 -- right : -0.00

(None, None, 'green', 'right', 3)
 -- None : -4.56
 -- forward : -17.74
 -- left : 0.62
 -- right : 1.00

(None, None, 'green', None, 2)
 -- None : -4.61
 -- forward : -0.38
 -- left : -0.31
 -- right : 0.87

('right', 'right', 'red', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.00

(None, None, 'green', 'right', 19)
 -- None : 0.00
 -- forward : -14.35
 -- left : 0.00
 -- right : 2.05

(None, None, 'green', None, 18)
 -- None : -5.11
 -- forward : 1.16
 -- left : 0.38
 -- right : 0.28

(None, 'left', 'green', None, 16)
 -- None : -4.05
 -- forward : 0.12
 -- left : 0.00
 -- right : 1.66

(None, 'left', 'red', None, 15)
 -- None : 0.02
 -- forward : -10.30
 -- left : 0.25
 -- right : 1.30

(None, 'forward', 'red', None, 14)
 -- None : 0.00
 -- forward : -28.39
 -- left : 0.45
 -- right : 0.96

('right', 'left', 'green', None, 13)
 -- None : 0.00
 -- forward : 0.61
 -- left : 0.36
 -- right : 0.00

(None, None, 'red', None, 12)
 -- None : 0.13
 -- forward : -8.99
 -- left : 1.53
 -- right : 0.18

('left', None, 'green', 'left', 11)
 -- None : -5.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81

('left', None, 'red', None, 10)
 -- None : 1.77
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('right', None, 'green', None, 8)
 -- None : -5.01
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00

(None, 'right', 'red', None, 7)
 -- None : 0.91
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 5)
 -- None : -4.00
